Info 0    [14:16:09.686] Starting TS Server
Info 587  [14:34:40.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 1.8247999995946884ms
Info 588  [14:34:40.705] Different program with same set of files:: structureIsReused:: 2
Info 589  [14:34:41.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [14:34:41.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 2.434000000357628ms
Info 591  [14:34:41.370] Different program with same set of files:: structureIsReused:: 2
Info 592  [14:34:43.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [14:34:43.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 2.1162999998778105ms
Info 594  [14:34:43.229] Different program with same set of files:: structureIsReused:: 2
Info 595  [14:34:43.515] getCompletionData: Get current token: 0.014100000262260437
Info 596  [14:34:43.515] getCompletionData: Is inside comment: 0.00430000014603138
Info 597  [14:34:43.515] getCompletionData: Get previous token 1: 0.054999999701976776
Info 598  [14:34:43.515] getCompletionsAtPosition: isCompletionListBlocker: 0.07189999893307686
Info 599  [14:34:43.517] getSymbolsFromOtherSourceFileExports: Using cached list
Info 600  [14:34:43.518] getCompletionData: Semantic work: 3.145399998873472
Info 601  [14:34:43.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1006000004708767
Info 602  [14:34:45.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [14:34:45.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 2.2993000000715256ms
Info 604  [14:34:45.170] Different program with same set of files:: structureIsReused:: 2
Info 605  [14:35:42.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [14:35:42.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 3.060199998319149ms
Info 607  [14:35:42.098] Different program with same set of files:: structureIsReused:: 2
Info 608  [14:35:45.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [14:35:45.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 3.307599999010563ms
Info 610  [14:35:45.692] Different program with same set of files:: structureIsReused:: 2
Info 611  [14:35:45.989] getCompletionData: Get current token: 0.015300000086426735
Info 612  [14:35:45.989] getCompletionData: Is inside comment: 0.03270000033080578
Info 613  [14:35:45.989] getCompletionData: Get previous token 1: 0.024699999019503593
Info 614  [14:35:45.989] getCompletionData: Get previous token 2: 0.024399999529123306
Info 615  [14:35:45.989] getCompletionsAtPosition: isCompletionListBlocker: 0.003899998962879181
Info 616  [14:35:45.991] getSymbolsFromOtherSourceFileExports: Using cached list
Info 617  [14:35:45.991] getCompletionData: Semantic work: 2.0010999999940395
Info 618  [14:35:45.995] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4403999987989664
Info 619  [14:35:46.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [14:35:46.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 2.593699999153614ms
Info 621  [14:35:46.590] Different program with same set of files:: structureIsReused:: 2
Info 622  [14:35:47.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [14:35:47.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 3.3064000010490417ms
Info 624  [14:35:47.189] Different program with same set of files:: structureIsReused:: 2
Info 625  [14:35:47.189] getCompletionData: Get current token: 0.022100001573562622
Info 626  [14:35:47.189] getCompletionData: Is inside comment: 0.007300000637769699
Info 627  [14:35:47.189] getCompletionData: Get previous token 1: 0.03739999979734421
Info 628  [14:35:47.189] getCompletionData: Get previous token 2: 0.0284000001847744
Info 629  [14:35:47.189] getCompletionsAtPosition: isCompletionListBlocker: 0.0035999994724988937
Info 630  [14:35:47.192] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 631  [14:35:47.192] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 632  [14:35:47.193] getSymbolsFromOtherSourceFileExports: 1.3748000003397465
Info 633  [14:35:47.193] getCompletionData: Semantic work: 3.653899999335408
Info 634  [14:35:47.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [14:35:47.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 2.8971999995410442ms
Info 636  [14:35:47.678] Different program with same set of files:: structureIsReused:: 2
Info 637  [14:35:48.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [14:35:48.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 2.3732999991625547ms
Info 639  [14:35:48.319] Different program with same set of files:: structureIsReused:: 2
Info 640  [14:35:48.617] getCompletionData: Get current token: 0.010700000450015068
Info 641  [14:35:48.617] getCompletionData: Is inside comment: 0.03359999880194664
Info 642  [14:35:48.617] getCompletionData: Get previous token 1: 0.026799999177455902
Info 643  [14:35:48.617] getCompletionData: Get previous token 2: 0.03219999931752682
Info 644  [14:35:48.617] getCompletionsAtPosition: isCompletionListBlocker: 0.002499999478459358
Info 645  [14:35:48.623] getCompletionData: Semantic work: 5.964800000190735
Info 646  [14:35:48.623] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0013000015169382095
Info 647  [14:35:49.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [14:35:49.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 1.944599999114871ms
Info 649  [14:35:49.190] Different program with same set of files:: structureIsReused:: 2
Info 650  [14:35:50.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [14:35:50.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 2.0391000006347895ms
Info 652  [14:35:50.062] Different program with same set of files:: structureIsReused:: 2
Info 653  [14:35:50.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [14:35:50.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 4.056800000369549ms
Info 655  [14:35:50.361] Different program with same set of files:: structureIsReused:: 2
Info 656  [14:35:50.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [14:35:50.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 3.3971999995410442ms
Info 658  [14:35:50.885] Different program with same set of files:: structureIsReused:: 2
Info 659  [14:35:52.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 660  [14:35:52.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 1.8739000000059605ms
Info 661  [14:35:52.664] Different program with same set of files:: structureIsReused:: 2
Info 662  [14:35:52.948] getCompletionData: Get current token: 0.012600000947713852
Info 663  [14:35:52.948] getCompletionData: Is inside comment: 0.03320000134408474
Info 664  [14:35:52.948] getCompletionData: Get previous token 1: 0.028699999675154686
Info 665  [14:35:52.948] getCompletionData: Get previous token 2: 0.034199999645352364
Info 666  [14:35:52.948] getCompletionsAtPosition: isCompletionListBlocker: 0.07809999957680702
Info 667  [14:35:52.950] getSymbolsFromOtherSourceFileExports: Using cached list
Info 668  [14:35:52.951] getCompletionData: Semantic work: 2.926299998536706
Info 669  [14:35:52.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.5301999989897013
Info 670  [14:35:54.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [14:35:54.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 2.2859000004827976ms
Info 672  [14:35:54.474] Different program with same set of files:: structureIsReused:: 2
Info 673  [14:36:00.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [14:36:00.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 1.8526000007987022ms
Info 675  [14:36:00.532] Different program with same set of files:: structureIsReused:: 2
Info 676  [14:36:05.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [14:36:05.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 2.426799999549985ms
Info 678  [14:36:05.080] Different program with same set of files:: structureIsReused:: 2
Info 679  [14:36:05.378] getCompletionData: Get current token: 0.007699999958276749
Info 680  [14:36:05.378] getCompletionData: Is inside comment: 0.02930000051856041
Info 681  [14:36:05.378] getCompletionData: Get previous token 1: 0.018300000578165054
Info 682  [14:36:05.378] getCompletionData: Get previous token 2: 0.03490000031888485
Info 683  [14:36:05.378] getCompletionsAtPosition: isCompletionListBlocker: 0.009800000116229057
Info 684  [14:36:05.381] getSymbolsFromOtherSourceFileExports: Using cached list
Info 685  [14:36:05.383] getCompletionData: Semantic work: 4.925100000575185
Info 686  [14:36:05.387] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.04839999973774
Info 687  [14:36:06.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [14:36:06.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 1.8216000013053417ms
Info 689  [14:36:06.326] Different program with same set of files:: structureIsReused:: 2
Info 690  [14:36:07.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [14:36:07.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 2.940999999642372ms
Info 692  [14:36:07.365] Different program with same set of files:: structureIsReused:: 2
Info 693  [14:36:07.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [14:36:07.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 1.9516000002622604ms
Info 695  [14:36:07.746] Different program with same set of files:: structureIsReused:: 2
Info 696  [14:36:08.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 697  [14:36:08.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 1.7510000001639128ms
Info 698  [14:36:08.090] Different program with same set of files:: structureIsReused:: 2
Info 699  [14:36:08.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [14:36:08.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 1.8721000012010336ms
Info 701  [14:36:08.345] Different program with same set of files:: structureIsReused:: 2
Info 702  [14:36:09.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [14:36:09.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 4.048299999907613ms
Info 704  [14:36:09.070] Different program with same set of files:: structureIsReused:: 2
Info 705  [14:36:09.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [14:36:09.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 1.9329000003635883ms
Info 707  [14:36:09.350] Different program with same set of files:: structureIsReused:: 2
Info 708  [14:36:10.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 709  [14:36:10.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 2.2631000000983477ms
Info 710  [14:36:10.337] Different program with same set of files:: structureIsReused:: 2
Info 711  [14:36:10.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 712  [14:36:10.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 2.2600999996066093ms
Info 713  [14:36:10.658] Different program with same set of files:: structureIsReused:: 2
Info 714  [14:36:10.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [14:36:10.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 1.6144999992102385ms
Info 716  [14:36:10.661] Different program with same set of files:: structureIsReused:: 2
Info 717  [14:36:10.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [14:36:10.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 9.085500000044703ms
Info 719  [14:36:10.977] Different program with same set of files:: structureIsReused:: 2
Info 720  [14:36:11.268] getCompletionData: Get current token: 0.011500000953674316
Info 721  [14:36:11.268] getCompletionData: Is inside comment: 0.029500000178813934
Info 722  [14:36:11.268] getCompletionData: Get previous token 1: 0.02410000003874302
Info 723  [14:36:11.268] getCompletionData: Get previous token 2: 0.023800000548362732
Info 724  [14:36:11.268] getCompletionsAtPosition: isCompletionListBlocker: 0.00260000117123127
Info 725  [14:36:11.270] getSymbolsFromOtherSourceFileExports: Using cached list
Info 726  [14:36:11.270] getCompletionData: Semantic work: 2.520499998703599
Info 727  [14:36:11.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3222000002861023
Info 728  [14:36:11.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 729  [14:36:11.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 1.8622999992221594ms
Info 730  [14:36:11.364] Different program with same set of files:: structureIsReused:: 2
Info 731  [14:36:11.364] getCompletionData: Get current token: 0.008899999782443047
Info 732  [14:36:11.364] getCompletionData: Is inside comment: 0.033900000154972076
Info 733  [14:36:11.364] getCompletionData: Get previous token 1: 0.02579999901354313
Info 734  [14:36:11.364] getCompletionData: Get previous token 2: 0.02419999986886978
Info 735  [14:36:11.364] getCompletionsAtPosition: isCompletionListBlocker: 0.00430000014603138
Info 736  [14:36:11.367] getSymbolsFromOtherSourceFileExports: Using cached list
Info 737  [14:36:11.367] getCompletionData: Semantic work: 3.2582999989390373
Info 738  [14:36:11.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1600000001490116
Info 739  [14:36:11.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [14:36:11.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 1.9135999996215105ms
Info 741  [14:36:11.551] Different program with same set of files:: structureIsReused:: 2
Info 742  [14:36:11.551] getCompletionData: Get current token: 0.008799999952316284
Info 743  [14:36:11.551] getCompletionData: Is inside comment: 0.04129999876022339
Info 744  [14:36:11.551] getCompletionData: Get previous token 1: 0.02630000002682209
Info 745  [14:36:11.551] getCompletionData: Get previous token 2: 0.040299998596310616
Info 746  [14:36:11.551] getCompletionsAtPosition: isCompletionListBlocker: 0.0030000004917383194
Info 747  [14:36:11.552] getSymbolsFromOtherSourceFileExports: Using cached list
Info 748  [14:36:11.553] getCompletionData: Semantic work: 1.3863000012934208
Info 749  [14:36:11.555] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1085999999195337
Info 750  [14:36:12.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [14:36:12.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 2.5806000009179115ms
Info 752  [14:36:12.076] Different program with same set of files:: structureIsReused:: 2
Info 753  [14:36:13.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [14:36:13.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 1.8016999997198582ms
Info 755  [14:36:13.544] Different program with same set of files:: structureIsReused:: 2
Info 756  [14:36:14.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [14:36:14.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 1.8145000003278255ms
Info 758  [14:36:14.024] Different program with same set of files:: structureIsReused:: 2
Info 759  [14:36:14.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [14:36:14.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 1.792400000616908ms
Info 761  [14:36:14.423] Different program with same set of files:: structureIsReused:: 2
Info 762  [14:36:14.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [14:36:14.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 1.7666999995708466ms
Info 764  [14:36:14.787] Different program with same set of files:: structureIsReused:: 2
Info 765  [14:36:15.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [14:36:15.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 1.7707000002264977ms
Info 767  [14:36:15.047] Different program with same set of files:: structureIsReused:: 2
Info 768  [14:36:15.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [14:36:15.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 1.78800000064075ms
Info 770  [14:36:15.756] Different program with same set of files:: structureIsReused:: 2
Info 771  [14:36:16.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [14:36:16.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 2.20409999974072ms
Info 773  [14:36:16.599] Different program with same set of files:: structureIsReused:: 2
Info 774  [14:36:18.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [14:36:18.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 4.232999999076128ms
Info 776  [14:36:18.245] Different program with same set of files:: structureIsReused:: 2
Info 777  [14:36:19.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [14:36:19.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 2.2993999999016523ms
Info 779  [14:36:19.120] Different program with same set of files:: structureIsReused:: 2
Info 780  [14:36:19.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [14:36:19.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 2.2064999993890524ms
Info 782  [14:36:19.942] Different program with same set of files:: structureIsReused:: 2
Info 783  [14:36:20.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [14:36:20.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 1.8977000005543232ms
Info 785  [14:36:20.314] Different program with same set of files:: structureIsReused:: 2
Info 786  [14:36:20.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [14:36:20.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 1.8824000004678965ms
Info 788  [14:36:20.725] Different program with same set of files:: structureIsReused:: 2
Info 789  [14:36:21.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [14:36:21.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 2.320999998599291ms
Info 791  [14:36:21.346] Different program with same set of files:: structureIsReused:: 2
Info 792  [14:36:21.644] getCompletionData: Get current token: 0.013300001621246338
Info 793  [14:36:21.644] getCompletionData: Is inside comment: 0.03519999980926514
Info 794  [14:36:21.644] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 795  [14:36:23.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [14:36:23.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 2.3002000004053116ms
Info 797  [14:36:23.697] Different program with same set of files:: structureIsReused:: 2
Info 798  [14:36:24.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [14:36:24.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 2.165599999949336ms
Info 800  [14:36:24.012] Different program with same set of files:: structureIsReused:: 2
Info 801  [14:36:24.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [14:36:24.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 5.964499998837709ms
Info 803  [14:36:24.577] Different program with same set of files:: structureIsReused:: 2
Info 804  [14:36:24.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [14:36:24.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 1.7803000006824732ms
Info 806  [14:36:24.826] Different program with same set of files:: structureIsReused:: 2
Info 807  [14:36:25.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [14:36:25.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 1.7248999997973442ms
Info 809  [14:36:25.209] Different program with same set of files:: structureIsReused:: 2
Info 810  [14:36:25.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [14:36:25.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 1.7140999995172024ms
Info 812  [14:36:25.780] Different program with same set of files:: structureIsReused:: 2
Info 813  [14:36:26.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [14:36:26.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 2.1592000015079975ms
Info 815  [14:36:26.112] Different program with same set of files:: structureIsReused:: 2
Info 816  [14:36:53.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [14:36:53.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 2.2119000013917685ms
Info 818  [14:36:53.616] Different program with same set of files:: structureIsReused:: 2
Info 819  [14:36:54.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [14:36:54.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 3.720599999651313ms
Info 821  [14:36:54.327] Different program with same set of files:: structureIsReused:: 2
Info 822  [14:36:58.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [14:36:58.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 2.7603999990969896ms
Info 824  [14:36:58.912] Different program with same set of files:: structureIsReused:: 2
Info 825  [14:37:05.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [14:37:05.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 3.504799999296665ms
Info 827  [14:37:05.313] Different program with same set of files:: structureIsReused:: 2
Info 828  [14:37:11.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [14:37:11.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 2.8394999988377094ms
Info 830  [14:37:11.655] Different program with same set of files:: structureIsReused:: 2
Info 831  [14:37:11.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 832  [14:37:11.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 3.1110000014305115ms
Info 833  [14:37:11.914] Different program with same set of files:: structureIsReused:: 2
Info 834  [14:37:12.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 835  [14:37:12.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 2.8789000008255243ms
Info 836  [14:37:12.570] Different program with same set of files:: structureIsReused:: 2
Info 837  [14:37:12.867] getCompletionData: Get current token: 0.011500000953674316
Info 838  [14:37:12.867] getCompletionData: Is inside comment: 0.04670000076293945
Info 839  [14:37:12.867] getCompletionData: Get previous token 1: 0.02459999918937683
Info 840  [14:37:12.867] getCompletionData: Get previous token 2: 0.032499998807907104
Info 841  [14:37:12.867] getCompletionsAtPosition: isCompletionListBlocker: 0.08259999938309193
Info 842  [14:37:12.869] getSymbolsFromOtherSourceFileExports: Using cached list
Info 843  [14:37:12.870] getCompletionData: Semantic work: 2.340300001204014
Info 844  [14:37:12.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.2551000006496906
Info 845  [14:37:13.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [14:37:13.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 2.0479000005871058ms
Info 847  [14:37:13.410] Different program with same set of files:: structureIsReused:: 2
Info 848  [14:37:13.410] getCompletionData: Get current token: 0.01860000006854534
Info 849  [14:37:13.410] getCompletionData: Is inside comment: 0.006300000473856926
Info 850  [14:37:13.410] getCompletionData: Get previous token 1: 0.03279999829828739
Info 851  [14:37:13.410] getCompletionData: Get previous token 2: 0.033900000154972076
Info 852  [14:37:13.410] getCompletionsAtPosition: isCompletionListBlocker: 0.012399999424815178
Info 853  [14:37:13.412] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 854  [14:37:13.413] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 855  [14:37:13.415] getSymbolsFromOtherSourceFileExports: 3.1317999996244907
Info 856  [14:37:13.416] getCompletionData: Semantic work: 5.301799999549985
Info 857  [14:37:13.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [14:37:13.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 2.6567999999970198ms
Info 859  [14:37:13.866] Different program with same set of files:: structureIsReused:: 2
Info 860  [14:37:14.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [14:37:14.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 2.434900000691414ms
Info 862  [14:37:14.872] Different program with same set of files:: structureIsReused:: 2
Info 863  [14:37:15.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [14:37:15.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 2.5445000007748604ms
Info 865  [14:37:15.992] Different program with same set of files:: structureIsReused:: 2
Info 866  [14:37:15.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [14:37:15.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 1.7377000004053116ms
Info 868  [14:37:15.996] Different program with same set of files:: structureIsReused:: 2
Info 869  [14:37:16.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [14:37:16.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 2.3408000003546476ms
Info 871  [14:37:16.696] Different program with same set of files:: structureIsReused:: 2
Info 872  [14:37:16.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [14:37:16.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 2.450799999758601ms
Info 874  [14:37:16.988] Different program with same set of files:: structureIsReused:: 2
Info 875  [14:37:36.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [14:37:36.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 3.2732999995350838ms
Info 877  [14:37:36.461] Different program with same set of files:: structureIsReused:: 2
Info 878  [14:37:37.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [14:37:37.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 4.845900001004338ms
